lSLF07#2@102"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m297867760#297867761#0(726"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: incomplete implementation of class 'editDOBViewController'/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: method definition for '-pickerView:numberOfRowsInComponent:' not found/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: method definition for '-numberOfComponentsInPickerView:' not found/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: class 'editDOBViewController' does not fully implement the 'UIPickerViewDataSource' protocol4(22@58"Incomplete implementation of class 'editDOBViewController'297867761#0#168#0(6@94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m291812065#156#0#156#0#38"incomplete implementation of class '*'0(22@70"Method definition for '-pickerView:numberOfRowsInComponent:' not found297867761#168#180#0(6@94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m291812065#156#0#156#0#35"method definition for '*' not found0(22@66"Method definition for '-numberOfComponentsInPickerView:' not found297867761#348#176#0(6@94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m291812065#156#0#156#0#35"method definition for '*' not found0(22@92"Class 'editDOBViewController' does not fully implement the 'UIPickerViewDataSource' protocol297867761#524#202#0(6@94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m291812065#156#0#156#0#51"class '*' does not fully implement the '*' protocol0(0#0#94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m4300885448#2682"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editDOBViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editMedicationViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867763.289258
e297867763.560314
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editMedicationViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m297867763#297867763#0(0"0(0#0#101"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m4300885448#2696"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editMedicationViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editMedicationViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNameViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867760.426114
e297867760.763389
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNameViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m297867760#297867760#0(0"0(0#0#95"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m4300885448#2684"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNameViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNameViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNextKinViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867762.809759
e297867763.288840
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNextKinViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m: In function '-[editNextKinViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m:120: warning: format not a string literal and no format arguments
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m:141: warning: format not a string literal and no format arguments
lSLF07#2@106"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m297867762#297867763#0(543"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m: In function '-[editNextKinViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m:120: warning: format not a string literal and no format arguments/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m:141: warning: format not a string literal and no format arguments2(22@51"Format not a string literal and no format arguments297867762#213#165#0(6@98"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m296728316#120#0#120#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments297867762#378#165#0(6@98"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m296728316#141#0#141#0#51"format not a string literal and no format arguments0(0#0#98"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m4300885448#2690"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editNextKinViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editNextKinViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editexistingConditionsController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867765.176099
e297867765.393121
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editexistingConditionsController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.m297867765#297867765#0(0"0(0#0#105"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.m4300885448#2704"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editexistingConditionsController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editexistingConditionsController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/helpMeView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867756.677927
e297867756.869973
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/helpMeView.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m297867756#297867756#0(0"0(0#0#83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m4300885448#2660"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/helpMeView.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/helpMeView.o"0#
